498430783699554305.txt:
['24165761', '498430783699554305', '0.0']->['33164207', '498430783699554305', '0.3']  (Multiple inconsistent parents)
['28032659', '524922729485848576', '25.75']->['122013081', '524922729485848576', '28.6']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['15027151', '524922729485848576', '29.18']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['15027151', '524922729485848576', '29.18']  (Tweet is both parent and child)
['46245074', '524922729485848576', '2.37']->['94118680', '524922729485848576', '30.32']  (Multiple inconsistent parents)
['46245074', '524922729485848576', '2.37']->['94118680', '524922729485848576', '30.32']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['952641019', '524922729485848576', '30.8']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['952641019', '524922729485848576', '30.8']  (Tweet is both parent and child)
['952641019', '524922729485848576', '30.8']->['20800409', '524922729485848576', '31.35']  (Multiple inconsistent parents)
['952641019', '524922729485848576', '30.8']->['20800409', '524922729485848576', '31.35']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['277810122', '524922729485848576', '33.35']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['277810122', '524922729485848576', '33.35']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['859962756', '524922729485848576', '34.43']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['859962756', '524922729485848576', '34.43']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['110264309', '524922729485848576', '40.07']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['110264309', '524922729485848576', '40.07']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['11204782', '524922729485848576', '46.7']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['11204782', '524922729485848576', '46.7']  (Tweet is both parent and child)
['360815021', '524929863333842944', '28.35']->['44685373', '524922729485848576', '0.0']  (Child before parent)
['360815021', '524929863333842944', '28.35']->['44685373', '524922729485848576', '0.0']  (Multiple inconsistent parents)
['360815021', '524929863333842944', '28.35']->['44685373', '524922729485848576', '0.0']  (Tweet is both parent and child)
['16148520', '524935505755254786', '50.78']->['44685373', '524922729485848576', '0.0']  (Child before parent)
['16148520', '524935505755254786', '50.78']->['44685373', '524922729485848576', '0.0']  (Multiple inconsistent parents)
['16148520', '524935505755254786', '50.78']->['44685373', '524922729485848576', '0.0']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['2802042166', '524922729485848576', '57.95']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['2802042166', '524922729485848576', '57.95']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['2200831528', '524922729485848576', '61.27']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['2200831528', '524922729485848576', '61.27']  (Tweet is both parent and child)
['234922003', '524935834941001728', '52.08']->['44685373', '524922729485848576', '0.0']  (Child before parent)
['234922003', '524935834941001728', '52.08']->['44685373', '524922729485848576', '0.0']  (Multiple inconsistent parents)
['234922003', '524935834941001728', '52.08']->['44685373', '524922729485848576', '0.0']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['201706841', '524922729485848576', '63.25']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['201706841', '524922729485848576', '63.25']  (Tweet is both parent and child)
['201706841', '524922729485848576', '63.25']->['934325880', '524922729485848576', '71.48']  (Multiple inconsistent parents)
['201706841', '524922729485848576', '63.25']->['934325880', '524922729485848576', '71.48']  (Tweet is both parent and child)
['284955639', '524922729485848576', '9.82']->['237196527', '524922729485848576', '75.8']  (Multiple inconsistent parents)
['284955639', '524922729485848576', '9.82']->['237196527', '524922729485848576', '75.8']  (Tweet is both parent and child)
['33339548', '524941702046707712', '75.4']->['44685373', '524922729485848576', '0.0']  (Child before parent)
['33339548', '524941702046707712', '75.4']->['44685373', '524922729485848576', '0.0']  (Multiple inconsistent parents)
['33339548', '524941702046707712', '75.4']->['44685373', '524922729485848576', '0.0']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['75719288', '524922729485848576', '116.05']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['75719288', '524922729485848576', '116.05']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['75087004', '524922729485848576', '135.58']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['75087004', '524922729485848576', '135.58']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['6855372', '524922729485848576', '152.1']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['6855372', '524922729485848576', '152.1']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['866807761', '524922729485848576', '177.27']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['866807761', '524922729485848576', '177.27']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['140166838', '524922729485848576', '179.43']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['140166838', '524922729485848576', '179.43']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['615004763', '524922729485848576', '192.43']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['615004763', '524922729485848576', '192.43']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['196058965', '524922729485848576', '198.95']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['196058965', '524922729485848576', '198.95']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['295660586', '524922729485848576', '269.57']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['295660586', '524922729485848576', '269.57']  (Tweet is both parent and child)
['2584296595', '524996775049191424', '294.23']->['2584296595', '524996775049191424', '294.23']  (Multiple inconsistent parents)
['2584296595', '524996775049191424', '294.23']->['2584296595', '524996775049191424', '294.23']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['484570713', '524922729485848576', '297.72']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['484570713', '524922729485848576', '297.72']  (Tweet is both parent and child)
['2584296595', '524996775049191424', '294.23']->['234922003', '524935834941001728', '52.08']  (Child before parent)
['2584296595', '524996775049191424', '294.23']->['234922003', '524935834941001728', '52.08']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['26197894', '524922729485848576', '301.18']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['26197894', '524922729485848576', '301.18']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['23811545', '524922729485848576', '325.48']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['23811545', '524922729485848576', '325.48']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['576623900', '524922729485848576', '369.68']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['576623900', '524922729485848576', '369.68']  (Tweet is both parent and child)
['894946220', '525014151161081856', '363.28']->['44685373', '524922729485848576', '0.0']  (Child before parent)
['894946220', '525014151161081856', '363.28']->['44685373', '524922729485848576', '0.0']  (Multiple inconsistent parents)
['894946220', '525014151161081856', '363.28']->['44685373', '524922729485848576', '0.0']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['894946220', '525014151161081856', '363.28']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['14925585', '524922729485848576', '399.2']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['14925585', '524922729485848576', '399.2']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['179161311', '524922729485848576', '432.82']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['179161311', '524922729485848576', '432.82']  (Tweet is both parent and child)
['15027151', '524922729485848576', '29.18']->['118680476', '524922729485848576', '549.62']  (Multiple inconsistent parents)
['15027151', '524922729485848576', '29.18']->['118680476', '524922729485848576', '549.62']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['437638057', '524922729485848576', '612.03']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['437638057', '524922729485848576', '612.03']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['1711225172', '524922729485848576', '670.12']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['1711225172', '524922729485848576', '670.12']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['2620910458', '524922729485848576', '696.82']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['2620910458', '524922729485848576', '696.82']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['449757089', '524922729485848576', '758.72']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['449757089', '524922729485848576', '758.72']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['14860994', '524922729485848576', '782.33']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['14860994', '524922729485848576', '782.33']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['731546641', '524922729485848576', '788.78']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['731546641', '524922729485848576', '788.78']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['34781242', '524922729485848576', '794.05']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['34781242', '524922729485848576', '794.05']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['212668049', '524922729485848576', '800.5']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['212668049', '524922729485848576', '800.5']  (Tweet is both parent and child)
['932845622', '524922729485848576', '7.98']->['59202859', '524922729485848576', '9092.45']  (Multiple inconsistent parents)
['932845622', '524922729485848576', '7.98']->['59202859', '524922729485848576', '9092.45']  (Tweet is both parent and child)
